number_of_match,team_home,team_away,score_home,score_away,posession_home,posession_away,total_shots_home,total_shots_away,shots_on_target_home,shots_on_target_away,shots_off_target_home,shots_off_target_away,blocked_shots_home,blocked_shots_away,corner_kicks_home,corner_kicks_away,fouls_home,fouls_away,red_cards_home,red_cards_away,free_kicks_home,free_kicks_away,goal_kicks_home,goal_kicks_away,shots_inside_box_home,shots_inside_box_away,shots_outside_box_home,shots_outside_box_away,passes_home,passes_away,accurate_passes_home,accurate_passes_away,long_balls_home,long_balls_away,crosses_home,crosses_away,dribbles_home,dribbles_away,duels_won_home,duels_won_away,aerials_won_home,aerials_won_away,tackles_home,tackles_away,interceptions_home,interceptions_away,last_season_position_home,last_season_position_away,ELO_home,ELO_away
182,Aston Villa,Norwich City,1.0,0.0,42.0,58.0,11.0,16.0,2.0,6.0,5.0,6.0,4.0,4.0,5.0,8.0,15.0,12.0,0.0,0.0,12.0,15.0,10.0,8.0,8.0,13.0,3.0,3.0,363.0,508.0,271.0,424.0,19.0,32.0,5.0,8.0,9.0,11.0,64.0,49.0,25.0,16.0,19.0,7.0,6.0,8.0,18,18,1616,1635
103,Brighton,Norwich City,2.0,0.0,58.0,42.0,21.0,7.0,5.0,0.0,12.0,4.0,4.0,3.0,8.0,3.0,11.0,8.0,0.0,0.0,8.0,11.0,4.0,15.0,15.0,5.0,6.0,2.0,538.0,391.0,452.0,307.0,28.0,15.0,9.0,3.0,20.0,17.0,61.0,47.0,14.0,6.0,19.0,13.0,13.0,13.0,17,18,1620,1635
125,Everton,Norwich City,0.0,2.0,57.0,43.0,18.0,13.0,7.0,5.0,7.0,3.0,4.0,5.0,7.0,7.0,12.0,11.0,0.0,0.0,11.0,11.0,5.0,11.0,12.0,12.0,6.0,1.0,401.0,307.0,305.0,218.0,36.0,29.0,9.0,4.0,4.0,10.0,58.0,61.0,23.0,24.0,20.0,18.0,5.0,9.0,8,18,1774,1635
145,Southampton,Norwich City,2.0,1.0,40.0,60.0,14.0,10.0,5.0,3.0,5.0,5.0,4.0,2.0,6.0,1.0,12.0,7.0,0.0,0.0,7.0,12.0,5.0,5.0,9.0,6.0,5.0,4.0,366.0,562.0,252.0,446.0,28.0,28.0,6.0,3.0,11.0,11.0,71.0,61.0,27.0,28.0,27.0,12.0,13.0,12.0,16,18,1678,1635
380,Manchester City,Norwich City,5.0,0.0,73.0,27.0,31.0,5.0,10.0,4.0,12.0,1.0,9.0,0.0,9.0,0.0,7.0,4.0,0.0,0.0,4.0,6.0,4.0,23.0,24.0,2.0,7.0,3.0,722.0,268.0,661.0,192.0,35.0,26.0,6.0,0.0,19.0,4.0,44.0,31.0,9.0,7.0,12.0,14.0,10.0,14.0,1,18,2041,1635
287,Sheffield United,Norwich City,1.0,0.0,42.0,58.0,10.0,12.0,4.0,5.0,4.0,4.0,2.0,3.0,10.0,5.0,12.0,8.0,0.0,0.0,7.0,12.0,9.0,5.0,9.0,8.0,1.0,4.0,359.0,519.0,267.0,422.0,27.0,29.0,4.0,4.0,12.0,10.0,53.0,63.0,20.0,23.0,14.0,18.0,13.0,8.0,18,18,1624,1635
354,Chelsea,Norwich City,1.0,0.0,68.0,32.0,22.0,2.0,6.0,0.0,12.0,0.0,4.0,2.0,8.0,1.0,10.0,9.0,0.0,0.0,9.0,9.0,2.0,16.0,18.0,1.0,4.0,1.0,772.0,374.0,689.0,287.0,54.0,16.0,17.0,1.0,12.0,12.0,49.0,51.0,20.0,15.0,8.0,15.0,16.0,13.0,3,18,1887,1635
269,Wolverhampton,Norwich City,3.0,0.0,40.0,60.0,19.0,6.0,6.0,4.0,9.0,1.0,4.0,1.0,4.0,1.0,11.0,6.0,0.0,0.0,6.0,11.0,6.0,6.0,13.0,3.0,6.0,3.0,378.0,588.0,292.0,499.0,31.0,24.0,5.0,0.0,9.0,10.0,59.0,44.0,12.0,7.0,32.0,16.0,17.0,8.0,7,18,1724,1635
163,Leicester City,Norwich City,1.0,1.0,56.0,44.0,18.0,10.0,5.0,3.0,8.0,3.0,5.0,4.0,12.0,4.0,11.0,15.0,0.0,0.0,12.0,11.0,4.0,12.0,10.0,6.0,8.0,4.0,513.0,397.0,431.0,313.0,27.0,31.0,9.0,3.0,13.0,10.0,59.0,53.0,13.0,16.0,21.0,17.0,13.0,14.0,9,18,1743,1635
26,Liverpool,Arsenal,3.0,1.0,52.0,48.0,25.0,9.0,5.0,3.0,6.0,4.0,14.0,2.0,6.0,4.0,8.0,5.0,0.0,0.0,4.0,7.0,10.0,10.0,17.0,4.0,8.0,5.0,553.0,516.0,474.0,447.0,31.0,22.0,7.0,2.0,9.0,14.0,45.0,48.0,7.0,11.0,25.0,16.0,9.0,7.0,2,5,2050,1871
159,West Ham,Arsenal,1.0,3.0,35.0,65.0,11.0,10.0,4.0,3.0,4.0,3.0,3.0,4.0,4.0,3.0,12.0,6.0,0.0,0.0,6.0,12.0,3.0,8.0,6.0,7.0,5.0,3.0,365.0,675.0,288.0,584.0,26.0,30.0,3.0,2.0,7.0,12.0,52.0,54.0,13.0,18.0,27.0,12.0,17.0,9.0,10,5,1733,1871
183,Bournemouth,Arsenal,1.0,1.0,40.0,60.0,12.0,17.0,4.0,2.0,5.0,6.0,3.0,9.0,8.0,3.0,5.0,13.0,0.0,0.0,12.0,5.0,11.0,7.0,9.0,11.0,3.0,6.0,383.0,599.0,305.0,520.0,20.0,26.0,1.0,5.0,9.0,8.0,51.0,35.0,14.0,12.0,16.0,10.0,7.0,13.0,14,5,1695,1871
249,Burnley,Arsenal,0.0,0.0,43.0,57.0,15.0,13.0,2.0,2.0,10.0,6.0,3.0,5.0,5.0,7.0,8.0,11.0,0.0,0.0,11.0,8.0,8.0,12.0,11.0,9.0,4.0,4.0,324.0,462.0,245.0,372.0,23.0,25.0,12.0,4.0,7.0,11.0,60.0,54.0,22.0,18.0,20.0,17.0,7.0,8.0,15,5,1686,1871
212,Crystal Palace,Arsenal,1.0,1.0,43.0,57.0,6.0,7.0,3.0,4.0,2.0,2.0,1.0,1.0,1.0,4.0,14.0,22.0,0.0,1.0,22.0,14.0,4.0,10.0,4.0,6.0,2.0,1.0,362.0,487.0,258.0,381.0,24.0,38.0,2.0,1.0,8.0,7.0,68.0,49.0,13.0,11.0,25.0,17.0,14.0,9.0,12,5,1747,1871
48,Watford,Arsenal,2.0,2.0,52.0,48.0,31.0,7.0,10.0,4.0,15.0,2.0,6.0,1.0,7.0,1.0,14.0,4.0,0.0,0.0,4.0,12.0,6.0,16.0,16.0,4.0,15.0,3.0,499.0,466.0,442.0,386.0,22.0,16.0,5.0,0.0,16.0,13.0,45.0,42.0,8.0,4.0,17.0,13.0,10.0,11.0,11,5,1689,1871
351,Tottenham,Arsenal,2.0,1.0,37.0,63.0,15.0,13.0,9.0,4.0,1.0,6.0,5.0,3.0,6.0,5.0,16.0,11.0,0.0,0.0,11.0,16.0,10.0,4.0,9.0,8.0,6.0,5.0,378.0,636.0,306.0,566.0,33.0,20.0,1.0,0.0,10.0,15.0,60.0,55.0,17.0,12.0,22.0,12.0,5.0,6.0,4,5,1895,1871
8,Newcastle United,Arsenal,0.0,1.0,38.0,62.0,9.0,8.0,2.0,2.0,4.0,4.0,3.0,2.0,5.0,3.0,12.0,7.0,0.0,0.0,7.0,11.0,8.0,8.0,4.0,7.0,5.0,1.0,378.0,616.0,287.0,523.0,27.0,25.0,1.0,1.0,11.0,12.0,65.0,48.0,21.0,14.0,26.0,11.0,20.0,6.0,13,5,1720,1871
69,Manchester United,Arsenal,1.0,1.0,55.0,45.0,16.0,10.0,4.0,5.0,6.0,3.0,6.0,2.0,8.0,7.0,18.0,13.0,0.0,0.0,12.0,17.0,8.0,11.0,4.0,7.0,12.0,3.0,440.0,364.0,350.0,283.0,29.0,29.0,4.0,4.0,8.0,8.0,45.0,54.0,10.0,11.0,15.0,19.0,11.0,8.0,6,5,1842,1871
371,Aston Villa,Arsenal,1.0,0.0,31.0,69.0,8.0,7.0,3.0,0.0,4.0,4.0,1.0,3.0,8.0,9.0,13.0,19.0,0.0,0.0,19.0,13.0,6.0,5.0,6.0,5.0,2.0,2.0,264.0,606.0,200.0,536.0,33.0,29.0,4.0,2.0,7.0,4.0,57.0,35.0,15.0,16.0,16.0,3.0,10.0,5.0,18,5,1616,1871
297,Brighton,Arsenal,2.0,1.0,41.0,59.0,9.0,13.0,5.0,6.0,2.0,3.0,2.0,4.0,10.0,7.0,13.0,8.0,0.0,0.0,8.0,13.0,5.0,5.0,7.0,9.0,2.0,4.0,325.0,476.0,261.0,423.0,11.0,21.0,3.0,3.0,6.0,8.0,43.0,39.0,7.0,11.0,22.0,8.0,8.0,4.0,17,5,1620,1871
170,Everton,Arsenal,0.0,0.0,43.0,57.0,9.0,6.0,0.0,2.0,5.0,4.0,4.0,0.0,5.0,4.0,10.0,11.0,0.0,0.0,10.0,10.0,6.0,11.0,5.0,5.0,4.0,1.0,353.0,484.0,280.0,403.0,35.0,35.0,3.0,3.0,12.0,13.0,52.0,53.0,15.0,18.0,15.0,14.0,17.0,6.0,8,5,1774,1871
312,Southampton,Arsenal,0.0,2.0,53.0,47.0,12.0,10.0,3.0,5.0,7.0,3.0,2.0,2.0,4.0,6.0,10.0,14.0,1.0,0.0,14.0,10.0,3.0,10.0,8.0,6.0,4.0,4.0,435.0,398.0,345.0,304.0,29.0,22.0,5.0,2.0,9.0,8.0,53.0,44.0,13.0,16.0,17.0,10.0,12.0,15.0,16,5,1678,1871
283,Manchester City,Arsenal,3.0,0.0,67.0,33.0,20.0,3.0,12.0,0.0,5.0,3.0,3.0,0.0,5.0,2.0,9.0,7.0,0.0,1.0,7.0,9.0,5.0,8.0,15.0,2.0,5.0,1.0,692.0,333.0,639.0,279.0,35.0,7.0,3.0,1.0,13.0,3.0,33.0,29.0,6.0,2.0,7.0,15.0,13.0,8.0,1,5,2041,1871
89,Sheffield United,Arsenal,1.0,0.0,31.0,69.0,8.0,9.0,2.0,3.0,5.0,4.0,1.0,2.0,7.0,12.0,10.0,12.0,0.0,0.0,11.0,8.0,5.0,7.0,5.0,5.0,3.0,4.0,287.0,633.0,205.0,548.0,24.0,44.0,5.0,6.0,3.0,20.0,62.0,59.0,28.0,15.0,21.0,17.0,13.0,5.0,18,5,1624,1871
236,Chelsea,Arsenal,2.0,2.0,59.0,41.0,19.0,2.0,8.0,2.0,5.0,0.0,6.0,0.0,17.0,5.0,11.0,6.0,0.0,1.0,6.0,11.0,1.0,9.0,15.0,1.0,4.0,1.0,546.0,385.0,479.0,301.0,28.0,27.0,10.0,0.0,11.0,9.0,56.0,54.0,21.0,13.0,18.0,21.0,10.0,5.0,3,5,1887,1871
327,Wolverhampton,Arsenal,0.0,2.0,52.0,48.0,10.0,8.0,1.0,5.0,5.0,1.0,4.0,2.0,3.0,5.0,6.0,11.0,0.0,0.0,11.0,6.0,4.0,9.0,6.0,6.0,4.0,2.0,516.0,482.0,441.0,397.0,45.0,24.0,5.0,3.0,6.0,8.0,47.0,56.0,17.0,13.0,13.0,29.0,8.0,11.0,7,5,1724,1871
116,Leicester City,Arsenal,2.0,0.0,50.0,50.0,19.0,8.0,7.0,1.0,9.0,4.0,3.0,3.0,5.0,4.0,10.0,10.0,0.0,0.0,10.0,10.0,5.0,11.0,9.0,5.0,10.0,3.0,486.0,478.0,426.0,401.0,10.0,23.0,7.0,2.0,9.0,10.0,46.0,42.0,9.0,4.0,19.0,18.0,11.0,7.0,9,5,1743,1871
136,Norwich City,Arsenal,2.0,2.0,39.0,61.0,15.0,16.0,8.0,7.0,5.0,1.0,2.0,8.0,7.0,12.0,8.0,10.0,0.0,0.0,10.0,7.0,3.0,7.0,10.0,13.0,5.0,3.0,364.0,541.0,293.0,459.0,14.0,34.0,3.0,10.0,13.0,10.0,46.0,48.0,11.0,15.0,12.0,16.0,10.0,9.0,18,5,1635,1871
40,Liverpool,Newcastle United,3.0,1.0,75.0,25.0,21.0,8.0,9.0,1.0,9.0,4.0,3.0,3.0,10.0,1.0,5.0,4.0,0.0,0.0,4.0,5.0,4.0,13.0,18.0,4.0,3.0,4.0,847.0,282.0,764.0,205.0,31.0,19.0,10.0,3.0,10.0,9.0,52.0,47.0,25.0,13.0,13.0,20.0,8.0,11.0,2,13,2050,1720
106,West Ham,Newcastle United,2.0,3.0,69.0,31.0,16.0,12.0,6.0,9.0,6.0,3.0,4.0,0.0,7.0,3.0,10.0,7.0,0.0,0.0,7.0,10.0,3.0,12.0,13.0,7.0,3.0,5.0,583.0,262.0,501.0,176.0,24.0,27.0,8.0,1.0,11.0,16.0,49.0,64.0,18.0,20.0,13.0,18.0,5.0,10.0,10,13,1733,1720
319,Bournemouth,Newcastle United,1.0,4.0,55.0,45.0,12.0,12.0,1.0,7.0,6.0,4.0,5.0,1.0,6.0,3.0,11.0,10.0,0.0,0.0,10.0,11.0,4.0,10.0,4.0,7.0,8.0,5.0,493.0,420.0,410.0,333.0,26.0,36.0,3.0,2.0,11.0,10.0,58.0,59.0,21.0,22.0,16.0,16.0,8.0,16.0,14,13,1695,1720
161,Burnley,Newcastle United,1.0,0.0,48.0,52.0,7.0,9.0,4.0,0.0,2.0,7.0,1.0,2.0,4.0,3.0,15.0,12.0,0.0,0.0,11.0,15.0,10.0,7.0,6.0,4.0,1.0,5.0,369.0,397.0,270.0,291.0,21.0,29.0,3.0,5.0,8.0,11.0,64.0,64.0,32.0,21.0,14.0,17.0,13.0,7.0,15,13,1686,1720
264,Crystal Palace,Newcastle United,1.0,0.0,44.0,56.0,18.0,8.0,9.0,2.0,7.0,3.0,2.0,3.0,7.0,5.0,15.0,11.0,0.0,1.0,10.0,14.0,6.0,11.0,12.0,2.0,6.0,6.0,356.0,447.0,263.0,344.0,27.0,25.0,6.0,5.0,14.0,15.0,68.0,58.0,22.0,13.0,22.0,16.0,17.0,14.0,12,13,1747,1720
345,Watford,Newcastle United,2.0,1.0,48.0,52.0,17.0,8.0,5.0,4.0,5.0,4.0,7.0,0.0,2.0,4.0,23.0,15.0,0.0,0.0,15.0,22.0,3.0,4.0,15.0,5.0,2.0,3.0,316.0,353.0,216.0,257.0,27.0,33.0,4.0,3.0,7.0,8.0,68.0,68.0,35.0,26.0,12.0,13.0,5.0,9.0,11,13,1689,1720
28,Tottenham,Newcastle United,0.0,1.0,80.0,20.0,17.0,8.0,2.0,3.0,8.0,2.0,7.0,3.0,6.0,6.0,10.0,5.0,0.0,0.0,5.0,10.0,4.0,7.0,8.0,7.0,9.0,1.0,763.0,190.0,690.0,142.0,17.0,21.0,6.0,2.0,12.0,3.0,37.0,44.0,10.0,16.0,10.0,15.0,7.0,11.0,4,13,1895,1720
188,Manchester United,Newcastle United,4.0,1.0,73.0,27.0,22.0,7.0,10.0,2.0,7.0,5.0,5.0,0.0,5.0,0.0,10.0,7.0,0.0,0.0,6.0,9.0,7.0,12.0,8.0,5.0,14.0,2.0,815.0,295.0,732.0,213.0,33.0,25.0,4.0,1.0,13.0,10.0,49.0,56.0,14.0,17.0,17.0,20.0,10.0,10.0,6,13,1842,1720
259,Arsenal,Newcastle United,4.0,0.0,68.0,32.0,15.0,10.0,7.0,2.0,6.0,5.0,2.0,3.0,5.0,6.0,15.0,9.0,0.0,0.0,9.0,15.0,3.0,13.0,10.0,5.0,5.0,5.0,643.0,295.0,585.0,239.0,24.0,22.0,3.0,4.0,12.0,13.0,49.0,61.0,16.0,16.0,12.0,18.0,10.0,10.0,5,13,1871,1720
129,Aston Villa,Newcastle United,2.0,0.0,62.0,38.0,17.0,11.0,8.0,5.0,6.0,3.0,3.0,3.0,11.0,6.0,10.0,9.0,0.0,0.0,9.0,10.0,5.0,10.0,12.0,5.0,5.0,6.0,490.0,296.0,425.0,232.0,33.0,32.0,3.0,3.0,8.0,13.0,50.0,57.0,18.0,22.0,15.0,15.0,6.0,9.0,18,13,1616,1720
367,Brighton,Newcastle United,0.0,0.0,63.0,37.0,11.0,12.0,3.0,1.0,5.0,4.0,3.0,7.0,9.0,7.0,13.0,12.0,0.0,0.0,12.0,13.0,7.0,6.0,8.0,9.0,3.0,3.0,542.0,315.0,477.0,241.0,20.0,34.0,5.0,6.0,6.0,10.0,44.0,52.0,15.0,14.0,12.0,15.0,10.0,12.0,17,13,1620,1720
234,Everton,Newcastle United,2.0,2.0,55.0,45.0,17.0,9.0,8.0,3.0,7.0,3.0,2.0,3.0,6.0,4.0,13.0,10.0,0.0,0.0,10.0,12.0,7.0,5.0,7.0,7.0,10.0,2.0,562.0,462.0,470.0,369.0,39.0,24.0,6.0,2.0,9.0,8.0,61.0,47.0,27.0,18.0,15.0,9.0,11.0,11.0,8,13,1774,1720
288,Southampton,Newcastle United,0.0,1.0,38.0,62.0,6.0,14.0,3.0,7.0,1.0,3.0,2.0,4.0,5.0,8.0,14.0,15.0,1.0,0.0,13.0,13.0,7.0,8.0,4.0,11.0,2.0,3.0,298.0,500.0,205.0,403.0,24.0,27.0,4.0,4.0,11.0,15.0,61.0,56.0,19.0,14.0,19.0,15.0,10.0,7.0,16,13,1678,1720
337,Manchester City,Newcastle United,5.0,0.0,74.0,26.0,23.0,6.0,9.0,1.0,6.0,0.0,8.0,5.0,8.0,1.0,13.0,7.0,0.0,0.0,7.0,11.0,0.0,9.0,16.0,3.0,7.0,3.0,843.0,296.0,788.0,214.0,41.0,20.0,4.0,3.0,14.0,8.0,40.0,39.0,14.0,5.0,5.0,15.0,15.0,11.0,1,13,2041,1720
148,Sheffield United,Newcastle United,0.0,2.0,73.0,27.0,13.0,6.0,6.0,4.0,4.0,1.0,3.0,1.0,8.0,1.0,10.0,6.0,0.0,0.0,6.0,10.0,3.0,10.0,10.0,3.0,3.0,3.0,675.0,253.0,579.0,167.0,35.0,24.0,8.0,2.0,6.0,7.0,50.0,56.0,20.0,26.0,18.0,14.0,2.0,10.0,18,13,1624,1720
83,Chelsea,Newcastle United,1.0,0.0,71.0,29.0,16.0,5.0,8.0,0.0,4.0,4.0,4.0,1.0,11.0,0.0,9.0,12.0,0.0,0.0,12.0,9.0,5.0,11.0,15.0,3.0,1.0,2.0,634.0,258.0,552.0,172.0,29.0,18.0,5.0,5.0,14.0,7.0,71.0,45.0,23.0,18.0,23.0,12.0,8.0,6.0,3,13,1887,1720
217,Wolverhampton,Newcastle United,1.0,1.0,66.0,34.0,9.0,5.0,4.0,1.0,3.0,2.0,2.0,2.0,5.0,2.0,13.0,12.0,0.0,0.0,12.0,12.0,5.0,9.0,5.0,1.0,4.0,4.0,593.0,311.0,505.0,233.0,38.0,23.0,2.0,2.0,13.0,11.0,58.0,52.0,18.0,15.0,16.0,15.0,14.0,7.0,7,13,1724,1720
68,Leicester City,Newcastle United,5.0,0.0,68.0,32.0,13.0,3.0,5.0,0.0,5.0,3.0,3.0,0.0,9.0,0.0,12.0,9.0,0.0,1.0,9.0,11.0,6.0,8.0,9.0,1.0,4.0,2.0,724.0,328.0,645.0,252.0,31.0,15.0,5.0,2.0,6.0,9.0,47.0,49.0,9.0,13.0,24.0,17.0,15.0,12.0,9,13,1743,1720
14,Norwich City,Newcastle United,3.0,1.0,63.0,37.0,15.0,12.0,8.0,4.0,3.0,7.0,4.0,1.0,7.0,5.0,9.0,11.0,0.0,0.0,11.0,9.0,7.0,6.0,12.0,10.0,3.0,2.0,603.0,336.0,529.0,271.0,28.0,28.0,4.0,6.0,11.0,7.0,49.0,38.0,14.0,9.0,14.0,14.0,5.0,11.0,18,13,1635,1720
72,Liverpool,Leicester City,2.0,1.0,50.0,50.0,18.0,2.0,8.0,1.0,6.0,1.0,4.0,0.0,4.0,6.0,9.0,17.0,0.0,0.0,17.0,8.0,1.0,9.0,14.0,1.0,4.0,1.0,494.0,478.0,386.0,355.0,41.0,28.0,5.0,1.0,16.0,13.0,63.0,54.0,11.0,17.0,19.0,16.0,14.0,19.0,2,9,2050,1743
196,West Ham,Leicester City,1.0,2.0,42.0,58.0,14.0,13.0,4.0,8.0,5.0,2.0,5.0,3.0,5.0,5.0,16.0,4.0,0.0,0.0,4.0,16.0,3.0,7.0,11.0,10.0,3.0,3.0,383.0,523.0,271.0,424.0,25.0,21.0,7.0,3.0,20.0,11.0,73.0,52.0,25.0,14.0,24.0,11.0,10.0,16.0,10,9,1733,1743
352,Bournemouth,Leicester City,4.0,1.0,44.0,56.0,9.0,13.0,4.0,5.0,3.0,3.0,2.0,5.0,2.0,6.0,11.0,12.0,0.0,1.0,10.0,11.0,5.0,7.0,7.0,9.0,2.0,4.0,424.0,545.0,306.0,438.0,28.0,33.0,4.0,1.0,12.0,5.0,46.0,56.0,18.0,23.0,6.0,17.0,11.0,15.0,14,9,1695,1743
229,Burnley,Leicester City,2.0,1.0,45.0,55.0,8.0,18.0,5.0,8.0,2.0,6.0,1.0,4.0,4.0,5.0,14.0,8.0,0.0,0.0,7.0,14.0,7.0,7.0,5.0,12.0,3.0,6.0,386.0,492.0,282.0,388.0,26.0,26.0,3.0,5.0,13.0,10.0,68.0,74.0,33.0,27.0,16.0,23.0,12.0,11.0,15,9,1686,1743
108,Crystal Palace,Leicester City,0.0,2.0,44.0,56.0,12.0,14.0,3.0,5.0,5.0,7.0,4.0,2.0,5.0,6.0,15.0,16.0,0.0,0.0,16.0,13.0,5.0,7.0,3.0,11.0,9.0,3.0,334.0,431.0,262.0,353.0,21.0,27.0,1.0,7.0,13.0,6.0,66.0,58.0,19.0,18.0,19.0,22.0,9.0,8.0,12,9,1747,1743
296,Watford,Leicester City,1.0,1.0,32.0,68.0,8.0,15.0,4.0,2.0,3.0,7.0,1.0,6.0,2.0,7.0,15.0,12.0,0.0,0.0,12.0,15.0,12.0,6.0,7.0,5.0,1.0,10.0,254.0,555.0,159.0,452.0,29.0,20.0,4.0,3.0,5.0,5.0,51.0,68.0,22.0,21.0,13.0,27.0,10.0,4.0,11,9,1689,1743
366,Tottenham,Leicester City,3.0,0.0,29.0,71.0,7.0,24.0,3.0,6.0,1.0,8.0,3.0,10.0,4.0,13.0,15.0,10.0,0.0,0.0,10.0,15.0,7.0,3.0,6.0,13.0,1.0,11.0,285.0,697.0,205.0,630.0,27.0,34.0,2.0,10.0,12.0,7.0,53.0,55.0,14.0,22.0,17.0,12.0,7.0,8.0,4,9,1895,1743
203,Newcastle United,Leicester City,0.0,3.0,23.0,77.0,5.0,17.0,2.0,10.0,2.0,5.0,1.0,2.0,4.0,5.0,8.0,12.0,0.0,0.0,12.0,8.0,10.0,1.0,3.0,10.0,2.0,7.0,244.0,833.0,170.0,755.0,17.0,31.0,1.0,2.0,8.0,5.0,45.0,52.0,11.0,22.0,15.0,17.0,10.0,11.0,13,9,1720,1743
42,Manchester United,Leicester City,1.0,0.0,42.0,58.0,10.0,9.0,5.0,3.0,5.0,4.0,0.0,2.0,3.0,9.0,14.0,14.0,0.0,0.0,14.0,14.0,7.0,7.0,4.0,3.0,6.0,6.0,345.0,471.0,258.0,373.0,15.0,37.0,2.0,1.0,13.0,12.0,57.0,72.0,11.0,16.0,19.0,30.0,12.0,10.0,6,9,1842,1743
